y_tile,x_tile
26611,52155
26611,52156
26612,52148
26612,52149
26612,52150
26612,52151
26612,52152
26612,52153
26612,52154
26612,52156
26613,52149
26613,52150
26613,52151
26613,52152
26613,52153
26613,52154
26614,52149
26614,52150
26614,52151
26614,52152
26614,52153
26614,52154
26615,52149
26615,52150
26615,52151
26615,52152
26615,52153
26616,52150
26616,52151
26616,52152
26616,52153
26617,52150
26617,52151
26617,52152
26618,52150
26618,52151
26618,52152
