y_tile,x_tile
26702,52407
26702,52408
26702,52409
26702,52410
26702,52411
26702,52412
26702,52413
26702,52414
26702,52415
26702,52416
26702,52417
26702,52418
26702,52419
26702,52420
26702,52421
26702,52422
26702,52423
26702,52424
26702,52425
26702,52426
26702,52427
26702,52428
26702,52429
26702,52430
26702,52431
26702,52432
26702,52433
26702,52434
26702,52435
26702,52436
26702,52437
26702,52438
26702,52439
26702,52440
26702,52441
26702,52442
26702,52443
26702,52444
26702,52445
26702,52446
26702,52447
26702,52448
26702,52449
26702,52450
26702,52451
26702,52452
26702,52453
26702,52454
26702,52455
26702,52456
26702,52457
26702,52458
26702,52459
26702,52460
26702,52461
26702,52462
26702,52463
26702,52464
26702,52465
26702,52466
26702,52467
26702,52468
26702,52469
26702,52470
26702,52471
26702,52472
26702,52473
26702,52474
26702,52475
26702,52476
26702,52477
26702,52478
26702,52479
26702,52480
26702,52481
26702,52482
26702,52483
26702,52484
26702,52485
26702,52486
26702,52487
26702,52488
26702,52489
26702,52490
26702,52491
26702,52492
26702,52493
26702,52494
26702,52495
26702,52496
26702,52497
26702,52498
26702,52499
26703,52326
26703,52327
26703,52328
26703,52329
26703,52330
26703,52331
26703,52332
26703,52333
26703,52334
26703,52335
26703,52336
26703,52337
26703,52338
26703,52339
26703,52340
26703,52341
26703,52342
26703,52343
26703,52344
26703,52345
26703,52346
26703,52347
26703,52348
26703,52349
26703,52350
26703,52351
26703,52352
26703,52353
26703,52354
26703,52355
26703,52356
26703,52357
26703,52358
26703,52359
26703,52360
26703,52361
26703,52362
26703,52363
26703,52364
26703,52365
26703,52366
26703,52367
26703,52368
26703,52369
26703,52370
26703,52371
26703,52372
26703,52373
26703,52374
26703,52375
26703,52376
26703,52377
26703,52378
26703,52379
26703,52380
26703,52381
26703,52382
26703,52383
26703,52384
26703,52385
26703,52386
26703,52387
26703,52388
26703,52389
26703,52390
26703,52391
26703,52392
26703,52393
26703,52394
26703,52395
26703,52396
26703,52397
26703,52398
26703,52399
26703,52400
26703,52401
26703,52402
26703,52403
26703,52404
26703,52405
26703,52406
26703,52407
26703,52408
26703,52409
26703,52410
26703,52411
26703,52412
26703,52413
26703,52414
26703,52415
26703,52416
26703,52417
26703,52418
26703,52419
26703,52420
26703,52421
26703,52422
26703,52423
26703,52424
26703,52425
26703,52426
26703,52427
26703,52428
26703,52429
26703,52430
26703,52431
26703,52432
26703,52433
26703,52434
26703,52435
26703,52436
26703,52437
26703,52438
26703,52439
26703,52440
26703,52441
26703,52442
26703,52443
26703,52444
26703,52445
26703,52446
26703,52447
26703,52448
26703,52449
26703,52450
26703,52451
26703,52452
26703,52453
26703,52454
26703,52455
26703,52456
26703,52457
26703,52458
26703,52459
26703,52460
26703,52461
26703,52462
26703,52463
26703,52464
26703,52465
26703,52466
26703,52467
26703,52468
26703,52469
26703,52470
26703,52471
26703,52472
26703,52473
26703,52474
26703,52475
26703,52476
26703,52477
26703,52478
26703,52479
26703,52480
26703,52481
26703,52482
26703,52483
26703,52484
26703,52485
26703,52486
26703,52487
26703,52488
26703,52489
26703,52490
26703,52491
26703,52492
26703,52493
26703,52494
26703,52495
26703,52496
26703,52497
26703,52498
26703,52499
26703,52500
26704,52325
26704,52326
26704,52327
26704,52328
26704,52329
26704,52330
26704,52331
26704,52332
26704,52333
26704,52334
26704,52335
26704,52336
26704,52337
26704,52338
26704,52339
26704,52340
26704,52341
26704,52342
26704,52343
26704,52344
26704,52345
26704,52346
26704,52347
26704,52348
26704,52349
26704,52350
26704,52351
26704,52352
26704,52353
26704,52354
26704,52355
26704,52356
26704,52357
26704,52358
26704,52359
26704,52360
26704,52361
26704,52362
26704,52363
26704,52364
26704,52365
26704,52366
26704,52367
26704,52368
26704,52369
26704,52370
26704,52371
26704,52372
26704,52373
26704,52374
26704,52375
26704,52376
26704,52377
26704,52378
26704,52379
26704,52380
26704,52381
26704,52382
26704,52383
26704,52384
26704,52385
26704,52386
26704,52387
26704,52388
26704,52389
26704,52390
26704,52391
26704,52392
26704,52393
26704,52394
26704,52395
26704,52396
26704,52397
26704,52398
26704,52399
26704,52400
26704,52401
26704,52402
26704,52403
26704,52404
26704,52405
26704,52406
26704,52407
26704,52408
26704,52409
26704,52410
26704,52411
26704,52412
26704,52413
26704,52414
26704,52415
26704,52416
26704,52417
26704,52418
26704,52419
26704,52420
26704,52421
26704,52422
26704,52423
26704,52424
26704,52425
26704,52426
26704,52427
26704,52428
26704,52429
26704,52430
26704,52431
26704,52432
26704,52433
26704,52434
26704,52435
26704,52436
26704,52437
26704,52438
26704,52439
26704,52440
26704,52441
26704,52442
26704,52443
26704,52444
26704,52445
26704,52446
26704,52447
26704,52448
26704,52449
26704,52450
26704,52451
26704,52452
26704,52453
26704,52454
26704,52455
26704,52456
26704,52457
26704,52458
26704,52459
26704,52460
26704,52461
26704,52462
26704,52463
26704,52464
26704,52465
26704,52466
26704,52467
26704,52468
26704,52469
26704,52470
26704,52471
26704,52472
26704,52473
26704,52474
26704,52475
26704,52476
26704,52477
26704,52478
26704,52479
26704,52480
26704,52481
26704,52482
26704,52483
26704,52484
26704,52485
26704,52486
26704,52487
26704,52488
26704,52489
26704,52490
26704,52491
26704,52492
26704,52493
26704,52494
26704,52495
26704,52496
26704,52497
26704,52498
26704,52499
26704,52500
26705,52323
26705,52324
26705,52325
26705,52326
26705,52327
26705,52328
26705,52329
26705,52330
26705,52331
26705,52332
26705,52333
26705,52334
26705,52335
26705,52336
26705,52337
26705,52338
26705,52339
26705,52340
26705,52341
26705,52342
26705,52343
26705,52344
26705,52345
26705,52346
26705,52347
26705,52348
26705,52349
26705,52350
26705,52351
26705,52352
26705,52353
26705,52354
26705,52355
26705,52356
26705,52357
26705,52358
26705,52359
26705,52360
26705,52361
26705,52362
26705,52363
26705,52364
26705,52365
26705,52366
26705,52367
26705,52368
26705,52369
26705,52370
26705,52371
26705,52372
26705,52373
26705,52374
26705,52375
26705,52376
26705,52377
26705,52378
26705,52379
26705,52380
26705,52381
26705,52382
26705,52383
26705,52384
26705,52385
26705,52386
26705,52387
26705,52388
26705,52389
26705,52390
26705,52391
26705,52392
26705,52393
26705,52394
26705,52395
26705,52396
26705,52397
26705,52398
26705,52399
26705,52400
26705,52401
26705,52402
26705,52403
26705,52404
26705,52405
26705,52406
26705,52407
26705,52408
26705,52409
26705,52410
26705,52411
26705,52412
26705,52413
26705,52414
26705,52415
26705,52416
26705,52417
26705,52418
26705,52419
26705,52420
26705,52421
26705,52422
26705,52423
26705,52424
26705,52425
26705,52426
26705,52427
26705,52428
26705,52429
26705,52430
26705,52431
26705,52432
26705,52433
26705,52434
26705,52435
26705,52436
26705,52437
26705,52438
26705,52439
26705,52440
26705,52441
26705,52442
26705,52443
26705,52444
26705,52445
26705,52446
26705,52447
26705,52448
26705,52449
26705,52450
26705,52451
26705,52452
26705,52453
26705,52454
26705,52455
26705,52456
26705,52457
26705,52458
26705,52459
26705,52460
26705,52461
26705,52462
26705,52463
26705,52464
26705,52465
26705,52466
26705,52467
26705,52468
26705,52469
26705,52470
26705,52471
26705,52472
26705,52473
26705,52474
26705,52475
26705,52476
26705,52477
26705,52478
26705,52479
26705,52480
26705,52481
26705,52482
26705,52483
26705,52484
26705,52485
26705,52486
26705,52487
26705,52488
26705,52489
26705,52490
26705,52491
26705,52492
26705,52493
26705,52494
26705,52495
26705,52496
26705,52497
26705,52498
26705,52499
26706,52317
26706,52318
26706,52319
26706,52320
26706,52321
26706,52322
26706,52323
26706,52324
26706,52325
26706,52326
26706,52327
26706,52328
26706,52329
26706,52330
26706,52331
26706,52332
26706,52333
26706,52334
26706,52335
26706,52336
26706,52337
26706,52338
26706,52339
26706,52340
26706,52341
26706,52342
26706,52343
26706,52344
26706,52345
26706,52346
26706,52347
26706,52348
26706,52349
26706,52350
26706,52351
26706,52352
26706,52353
26706,52354
26706,52355
26706,52356
26706,52357
26706,52358
26706,52359
26706,52360
26706,52361
26706,52362
26706,52363
26706,52364
26706,52365
26706,52366
26706,52367
26706,52368
26706,52369
26706,52370
26706,52371
26706,52372
26706,52373
26706,52374
26706,52375
26706,52376
26706,52377
26706,52378
26706,52379
26706,52380
26706,52381
26706,52382
26706,52383
26706,52384
26706,52385
26706,52386
26706,52387
26706,52388
26706,52389
26706,52390
26706,52391
26706,52392
26706,52393
26706,52394
26706,52395
26706,52396
26706,52397
26706,52398
26706,52399
26706,52400
26706,52401
26706,52402
26706,52403
26706,52404
26706,52405
26706,52406
26706,52407
26706,52408
26706,52409
26706,52410
26706,52411
26706,52412
26706,52413
26706,52414
26706,52415
26706,52416
26706,52417
26706,52418
26706,52419
26706,52420
26706,52421
26706,52422
26706,52423
26706,52424
26706,52425
26706,52426
26706,52427
26706,52428
26706,52429
26706,52430
26706,52431
26706,52432
26706,52433
26706,52434
26706,52435
26706,52436
26706,52437
26706,52438
26706,52439
26706,52440
26706,52441
26706,52442
26706,52443
26706,52444
26706,52445
26706,52446
26706,52447
26706,52448
26706,52449
26706,52450
26706,52451
26706,52452
26706,52453
26706,52454
26706,52455
26706,52456
26706,52457
26706,52458
26706,52459
26706,52460
26706,52461
26706,52462
26706,52463
26706,52464
26706,52465
26706,52466
26706,52467
26706,52468
26706,52469
26706,52470
26706,52471
26706,52472
26706,52473
26706,52474
26706,52475
26706,52476
26706,52477
26706,52478
26706,52479
26706,52480
26706,52481
26706,52482
26706,52483
26706,52484
26706,52485
26706,52486
26706,52487
26706,52488
26706,52489
26706,52490
26706,52491
26706,52492
26706,52493
26706,52494
26706,52495
26706,52496
26706,52497
26706,52498
26706,52499
26707,52317
26707,52318
26707,52319
26707,52320
26707,52321
26707,52322
26707,52323
26707,52324
26707,52325
26707,52326
26707,52327
26707,52328
26707,52329
26707,52330
26707,52331
26707,52332
26707,52333
26707,52334
26707,52335
26707,52336
26707,52337
26707,52338
26707,52339
26707,52340
26707,52341
26707,52342
26707,52343
26707,52344
26707,52345
26707,52346
26707,52347
26707,52348
26707,52349
26707,52350
26707,52351
26707,52352
26707,52353
26707,52354
26707,52355
26707,52356
26707,52357
26707,52358
26707,52359
26707,52360
26707,52361
26707,52362
26707,52363
26707,52364
26707,52365
26707,52366
26707,52367
26707,52368
26707,52369
26707,52370
26707,52371
26707,52372
26707,52373
26707,52374
26707,52375
26707,52376
26707,52377
26707,52378
26707,52379
26707,52380
26707,52381
26707,52382
26707,52383
26707,52384
26707,52385
26707,52386
26707,52387
26707,52388
26707,52389
26707,52390
26707,52391
26707,52392
26707,52393
26707,52394
26707,52395
26707,52396
26707,52397
26707,52398
26707,52399
26707,52400
26707,52401
26707,52402
26707,52403
26707,52404
26707,52405
26707,52406
26707,52407
26707,52408
26707,52409
26707,52410
26707,52411
26707,52412
26707,52413
26707,52414
26707,52415
26707,52416
26707,52417
26707,52418
26707,52419
26707,52420
26707,52421
26707,52422
26707,52423
26707,52424
26707,52425
26707,52426
26707,52427
26707,52428
26707,52429
26707,52430
26707,52431
26707,52432
26707,52433
26707,52434
26707,52435
26707,52436
26707,52437
26707,52438
26707,52439
26707,52440
26707,52441
26707,52442
26707,52443
26707,52444
26707,52445
26707,52446
26707,52447
26707,52448
26707,52449
26707,52450
26707,52451
26707,52452
26707,52453
26707,52454
26707,52455
26707,52456
26707,52457
26707,52458
26707,52459
26707,52460
26707,52461
26707,52462
26707,52463
26707,52464
26707,52465
26707,52466
26707,52467
26707,52468
26707,52469
26707,52470
26707,52471
26707,52472
26707,52473
26707,52474
26707,52475
26707,52476
26707,52477
26707,52478
26707,52479
26707,52480
26707,52481
26707,52482
26707,52483
26707,52484
26707,52485
26707,52486
26707,52487
26707,52488
26707,52489
26707,52490
26707,52491
26707,52492
26707,52493
26707,52494
26707,52495
26707,52496
26707,52497
26707,52498
26707,52499
26707,52500
26708,52316
26708,52317
26708,52318
26708,52319
26708,52320
26708,52321
26708,52322
26708,52323
26708,52324
26708,52325
26708,52326
26708,52327
26708,52328
26708,52329
26708,52330
26708,52331
26708,52332
26708,52333
26708,52334
26708,52335
26708,52336
26708,52337
26708,52338
26708,52339
26708,52340
26708,52341
26708,52342
26708,52343
26708,52344
26708,52345
26708,52346
26708,52347
26708,52348
26708,52349
26708,52350
26708,52351
26708,52352
26708,52353
26708,52354
26708,52355
26708,52356
26708,52357
26708,52358
26708,52359
26708,52360
26708,52361
26708,52362
26708,52363
26708,52364
26708,52365
26708,52366
26708,52367
26708,52368
26708,52369
26708,52370
26708,52371
26708,52372
26708,52373
26708,52374
26708,52375
26708,52376
26708,52377
26708,52378
26708,52379
26708,52380
26708,52381
26708,52382
26708,52383
26708,52384
26708,52385
26708,52386
26708,52387
26708,52388
26708,52389
26708,52390
26708,52391
26708,52392
26708,52393
26708,52394
26708,52395
26708,52396
26708,52397
26708,52398
26708,52399
26708,52400
26708,52401
26708,52402
26708,52403
26708,52404
26708,52405
26708,52406
26708,52407
26708,52408
26708,52409
26708,52410
26708,52411
26708,52412
26708,52413
26708,52414
26708,52415
26708,52416
26708,52417
26708,52418
26708,52419
26708,52420
26708,52421
26708,52422
26708,52423
26708,52424
26708,52425
26708,52426
26708,52427
26708,52428
26708,52429
26708,52430
26708,52431
26708,52432
26708,52433
26708,52434
26708,52435
26708,52436
26708,52437
26708,52438
26708,52439
26708,52440
26708,52441
26708,52442
26708,52443
26708,52444
26708,52445
26708,52446
26708,52447
26708,52448
26708,52449
26708,52450
26708,52451
26708,52452
26708,52453
26708,52454
26708,52455
26708,52456
26708,52457
26708,52458
26708,52459
26708,52460
26708,52461
26708,52462
26708,52463
26708,52464
26708,52465
26708,52466
26708,52467
26708,52468
26708,52469
26708,52470
26708,52471
26708,52472
26708,52473
26708,52474
26708,52475
26708,52476
26708,52477
26708,52478
26708,52479
26708,52480
26708,52481
26708,52482
26708,52483
26708,52484
26708,52485
26708,52486
26708,52487
26708,52488
26708,52489
26708,52490
26708,52491
26708,52492
26708,52493
26708,52494
26708,52495
26708,52496
26708,52497
26708,52498
26708,52499
26708,52500
26709,52316
26709,52317
26709,52318
26709,52319
26709,52320
26709,52321
26709,52322
26709,52323
26709,52324
26709,52325
26709,52326
26709,52327
26709,52328
26709,52329
26709,52330
26709,52331
26709,52332
26709,52333
26709,52334
26709,52335
26709,52336
26709,52337
26709,52338
26709,52339
26709,52340
26709,52341
26709,52342
26709,52343
26709,52344
26709,52345
26709,52346
26709,52347
26709,52348
26709,52349
26709,52350
26709,52351
26709,52352
26709,52353
26709,52354
26709,52355
26709,52356
26709,52357
26709,52358
26709,52359
26709,52360
26709,52361
26709,52362
26709,52363
26709,52364
26709,52365
26709,52366
26709,52367
26709,52368
26709,52369
26709,52370
26709,52371
26709,52372
26709,52373
26709,52374
26709,52375
26709,52376
26709,52377
26709,52378
26709,52379
26709,52380
26709,52381
26709,52382
26709,52383
26709,52384
26709,52385
26709,52386
26709,52387
26709,52388
26709,52389
26709,52390
26709,52391
26709,52392
26709,52393
26709,52394
26709,52395
26709,52396
26709,52397
26709,52398
26709,52399
26709,52400
26709,52401
26709,52402
26709,52403
26709,52404
26709,52405
26709,52406
26709,52407
26709,52408
26709,52409
26709,52410
26709,52411
26709,52412
26709,52413
26709,52414
26709,52415
26709,52416
26709,52417
26709,52418
26709,52419
26709,52420
26709,52421
26709,52422
26709,52423
26709,52424
26709,52425
26709,52426
26709,52427
26709,52428
26709,52429
26709,52430
26709,52431
26709,52432
26709,52433
26709,52434
26709,52435
26709,52436
26709,52437
26709,52438
26709,52439
26709,52440
26709,52441
26709,52442
26709,52443
26709,52444
26709,52445
26709,52446
26709,52447
26709,52448
26709,52449
26709,52450
26709,52451
26709,52452
26709,52453
26709,52454
26709,52455
26709,52456
26709,52457
26709,52458
26709,52459
26709,52460
26709,52461
26709,52462
26709,52463
26709,52464
26709,52465
26709,52466
26709,52467
26709,52468
26709,52469
26709,52470
26709,52471
26709,52472
26709,52473
26709,52474
26709,52475
26709,52476
26709,52477
26709,52478
26709,52479
26709,52480
26709,52481
26709,52482
26709,52483
26709,52484
26709,52485
26709,52486
26709,52487
26709,52488
26709,52489
26709,52490
26709,52491
26709,52492
26709,52493
26709,52494
26709,52495
26709,52496
26709,52497
26709,52498
26709,52499
26709,52500
26710,52316
26710,52317
26710,52318
26710,52319
26710,52320
26710,52321
26710,52322
26710,52323
26710,52324
26710,52325
26710,52326
26710,52327
26710,52328
26710,52329
26710,52330
26710,52331
26710,52332
26710,52333
26710,52334
26710,52335
26710,52336
26710,52337
26710,52338
26710,52339
26710,52340
26710,52341
26710,52342
26710,52343
26710,52344
26710,52345
26710,52346
26710,52347
26710,52348
26710,52349
26710,52350
26710,52351
26710,52352
26710,52353
26710,52354
26710,52355
26710,52356
26710,52357
26710,52358
26710,52359
26710,52360
26710,52361
26710,52362
26710,52363
26710,52364
26710,52365
26710,52366
26710,52367
26710,52368
26710,52369
26710,52370
26710,52371
26710,52372
26710,52373
26710,52374
26710,52375
26710,52376
