y_tile,x_tile
26468,52310
26468,52311
26468,52312
26468,52313
26468,52314
26468,52315
26468,52316
26468,52317
26468,52318
26468,52319
26468,52320
26468,52321
26468,52322
26468,52323
26468,52324
26468,52325
26468,52326
26468,52327
26468,52328
26468,52329
26468,52330
26468,52331
26468,52332
26468,52333
26468,52334
26468,52335
26468,52336
26468,52337
26468,52338
26468,52339
26468,52340
26468,52341
26468,52342
26468,52343
26468,52344
26468,52345
26468,52346
26468,52347
26468,52348
26468,52349
26468,52350
26468,52351
26468,52352
26468,52353
26468,52354
26468,52355
26468,52444
26468,52445
26468,52446
26468,52447
26468,52448
26468,52449
26468,52450
26468,52451
26468,52452
26468,52453
26468,52454
26468,52455
26468,52456
26468,52457
26468,52458
26468,52459
26468,52460
26468,52461
26468,52462
26468,52463
26469,52298
26469,52299
26469,52300
26469,52301
26469,52302
26469,52303
26469,52304
26469,52305
26469,52306
26469,52307
26469,52308
26469,52309
26469,52310
26469,52311
26469,52312
26469,52313
26469,52314
26469,52315
26469,52316
26469,52317
26469,52318
26469,52319
26469,52320
26469,52321
26469,52322
26469,52323
26469,52324
26469,52325
26469,52326
26469,52327
26469,52328
26469,52329
26469,52330
26469,52331
26469,52332
26469,52333
26469,52334
26469,52335
26469,52336
26469,52337
26469,52338
26469,52339
26469,52340
26469,52341
26469,52342
26469,52343
26469,52344
26469,52345
26469,52346
26469,52347
26469,52348
26469,52349
26469,52350
26469,52351
26469,52352
26469,52353
26469,52444
26469,52445
26469,52446
26469,52447
26469,52448
26469,52449
26469,52450
26469,52451
26469,52452
26469,52453
26469,52454
26469,52455
26469,52456
26469,52457
26469,52458
26469,52459
26469,52460
26469,52461
26469,52462
26469,52463
26470,52299
26470,52300
26470,52301
26470,52302
26470,52303
26470,52304
26470,52305
26470,52306
26470,52307
26470,52308
26470,52309
26470,52310
26470,52311
26470,52312
26470,52313
26470,52314
26470,52315
26470,52316
26470,52317
26470,52318
26470,52319
26470,52320
26470,52321
26470,52322
26470,52323
26470,52324
26470,52325
26470,52326
26470,52327
26470,52328
26470,52329
26470,52330
26470,52331
26470,52332
26470,52333
26470,52334
26470,52335
26470,52336
26470,52337
26470,52338
26470,52339
26470,52340
26470,52341
26470,52342
26470,52343
26470,52344
26470,52345
26470,52346
26470,52347
26470,52348
26470,52349
26470,52350
26470,52444
26470,52445
26470,52446
26470,52447
26470,52448
26470,52449
26470,52450
26470,52451
26470,52452
26470,52453
26470,52454
26470,52455
26470,52456
26470,52457
26470,52458
26470,52459
26470,52460
26470,52461
26470,52462
26470,52463
26471,52300
26471,52301
26471,52302
26471,52303
26471,52304
26471,52305
26471,52306
26471,52307
26471,52308
26471,52309
26471,52310
26471,52311
26471,52312
26471,52313
26471,52314
26471,52315
26471,52316
26471,52317
26471,52318
26471,52319
26471,52320
26471,52321
26471,52322
26471,52323
26471,52324
26471,52325
26471,52326
26471,52327
26471,52328
26471,52329
26471,52330
26471,52331
26471,52332
26471,52333
26471,52334
26471,52335
26471,52336
26471,52337
26471,52338
26471,52339
26471,52340
26471,52341
26471,52342
26471,52343
26471,52344
26471,52345
26471,52346
26471,52347
26471,52348
26471,52349
26471,52444
26471,52445
26471,52446
26471,52447
26471,52448
26471,52449
26471,52450
26471,52451
26471,52452
26471,52453
26471,52454
26471,52455
26471,52461
26471,52462
26472,52300
26472,52301
26472,52302
26472,52303
26472,52304
26472,52305
26472,52306
26472,52307
26472,52308
26472,52309
26472,52310
26472,52311
26472,52312
26472,52313
26472,52314
26472,52315
26472,52316
26472,52317
26472,52318
26472,52319
26472,52320
26472,52321
26472,52322
26472,52323
26472,52324
26472,52325
26472,52326
26472,52327
26472,52328
26472,52329
26472,52330
26472,52331
26472,52332
26472,52333
26472,52334
26472,52335
26472,52336
26472,52337
26472,52338
26472,52339
26472,52340
26472,52341
26472,52342
26472,52343
26472,52344
26472,52345
26472,52346
26472,52347
26472,52348
26472,52445
26472,52446
26472,52447
26472,52448
26472,52449
26472,52450
26472,52451
26472,52452
26472,52453
26472,52454
26473,52301
26473,52302
26473,52303
26473,52304
26473,52305
26473,52306
26473,52307
26473,52308
26473,52309
26473,52310
26473,52311
26473,52312
26473,52313
26473,52314
26473,52315
26473,52316
26473,52317
26473,52318
26473,52319
26473,52320
26473,52321
26473,52322
26473,52323
26473,52324
26473,52325
26473,52326
26473,52327
26473,52328
26473,52329
26473,52330
26473,52331
26473,52332
26473,52333
26473,52334
26473,52335
26473,52336
26473,52337
26473,52338
26473,52339
26473,52340
26473,52341
26473,52342
26473,52343
26473,52344
26473,52345
26473,52346
26473,52347
26473,52348
26473,52445
26473,52446
26473,52447
26473,52448
26473,52449
26473,52450
26473,52451
26473,52452
26473,52453
26474,52302
26474,52303
26474,52304
26474,52305
26474,52306
26474,52307
26474,52308
26474,52309
26474,52310
26474,52311
26474,52312
26474,52313
26474,52314
26474,52315
26474,52316
26474,52317
26474,52318
26474,52319
26474,52320
26474,52321
26474,52322
26474,52323
26474,52324
26474,52325
26474,52326
26474,52327
26474,52328
26474,52329
26474,52330
26474,52331
26474,52332
26474,52333
26474,52334
26474,52335
26474,52336
26474,52337
26474,52338
26474,52339
26474,52340
26474,52341
26474,52342
26474,52343
26474,52344
26474,52345
26474,52346
26474,52347
26474,52446
26474,52447
26474,52448
26474,52449
26474,52450
26474,52451
26475,52304
26475,52305
26475,52306
26475,52307
26475,52308
26475,52309
26475,52310
26475,52311
26475,52312
26475,52313
26475,52314
26475,52315
26475,52316
26475,52317
26475,52318
26475,52319
26475,52320
26475,52321
26475,52322
26475,52323
26475,52324
26475,52325
26475,52326
26475,52327
26475,52328
26475,52329
26475,52330
26475,52331
26475,52332
26475,52333
26475,52334
26475,52335
26475,52336
26475,52337
26475,52338
26475,52339
26475,52340
26475,52341
26475,52342
26475,52343
26475,52344
26475,52345
26475,52346
26475,52347
26476,52309
26476,52310
26476,52311
26476,52312
26476,52313
26476,52314
26476,52315
26476,52316
26476,52317
26476,52318
26476,52319
26476,52320
26476,52321
26476,52322
26476,52323
26476,52324
26476,52325
26476,52326
26476,52327
26476,52328
26476,52329
26476,52330
26476,52331
26476,52332
26476,52333
26476,52334
26476,52335
26476,52336
26476,52337
26476,52338
26476,52339
26476,52340
26476,52341
26476,52342
26476,52343
26476,52344
26476,52345
26476,52346
26476,52347
26477,52310
26477,52311
26477,52312
26477,52313
26477,52314
26477,52315
26477,52316
26477,52317
26477,52318
26477,52319
26477,52320
26477,52321
26477,52322
26477,52323
26477,52324
26477,52325
26477,52326
26477,52327
26477,52328
26477,52329
26477,52330
26477,52331
26477,52332
26477,52333
26477,52334
26477,52335
26477,52336
26477,52337
26477,52338
26477,52339
26477,52340
26477,52341
26477,52342
26477,52343
26477,52344
26477,52346
26478,52311
26478,52312
26478,52313
26478,52314
26478,52315
26478,52316
26478,52317
26478,52318
26478,52319
26478,52320
26478,52321
26478,52322
26478,52323
26478,52324
26478,52325
26478,52326
26478,52327
26478,52328
26478,52329
26478,52330
26478,52331
26478,52332
26478,52333
26478,52334
26478,52335
26478,52336
26478,52337
26478,52338
26478,52339
26478,52340
26478,52341
26478,52342
26478,52343
26479,52311
26479,52312
26479,52313
26479,52314
26479,52315
26479,52316
26479,52317
26479,52318
26479,52319
26479,52320
26479,52321
26479,52322
26479,52323
26479,52324
26479,52325
26479,52326
26479,52327
26479,52328
26479,52329
26479,52330
26479,52331
26479,52332
26479,52333
26479,52334
26479,52335
26479,52336
26479,52337
26479,52338
26479,52339
26479,52340
26479,52341
26479,52342
26480,52311
26480,52312
26480,52313
26480,52314
26480,52315
26480,52316
26480,52317
26480,52318
26480,52319
26480,52320
26480,52321
26480,52322
26480,52323
26480,52324
26480,52325
26480,52326
26480,52327
26480,52328
26480,52329
26480,52330
26480,52331
26480,52332
26480,52333
26480,52334
26480,52335
26480,52336
26480,52337
26480,52338
26480,52339
26480,52340
26480,52341
26480,52342
26481,52312
26481,52313
26481,52314
26481,52315
26481,52316
26481,52317
26481,52318
26481,52319
26481,52320
26481,52321
26481,52322
26481,52323
26481,52324
26481,52325
26481,52326
26481,52327
26481,52328
26481,52329
26481,52330
26481,52331
26481,52332
26481,52333
26481,52334
26481,52335
26481,52336
26481,52337
26481,52338
26481,52339
26481,52340
26481,52341
26482,52312
26482,52313
26482,52314
26482,52315
26482,52316
26482,52317
26482,52318
26482,52319
26482,52320
26482,52321
26482,52322
26482,52323
26482,52324
26482,52325
26482,52326
26482,52327
26482,52328
26482,52329
26482,52330
26482,52331
26482,52332
26482,52333
26482,52334
26482,52335
26482,52336
26482,52337
26482,52338
26482,52339
26482,52340
26482,52341
26483,52312
26483,52313
26483,52314
26483,52315
26483,52316
26483,52317
26483,52318
26483,52319
26483,52320
26483,52321
26483,52322
26483,52323
26483,52324
26483,52325
26483,52326
26483,52327
26483,52328
26483,52329
26483,52330
26483,52331
26483,52332
26483,52333
26483,52334
26483,52335
26483,52336
26483,52340
26483,52341
26484,52312
26484,52313
26484,52314
26484,52315
26484,52316
26484,52317
26484,52318
26484,52319
26484,52320
26484,52321
26484,52322
26484,52323
26484,52324
26484,52325
26484,52326
26484,52327
26484,52328
26484,52329
26484,52330
26484,52331
26484,52332
26484,52333
26484,52334
26484,52335
26484,52336
26485,52311
26485,52312
26485,52313
26485,52314
26485,52315
26485,52316
26485,52317
26485,52318
26485,52319
26485,52320
26485,52321
26485,52322
26485,52323
26485,52324
26485,52325
26485,52326
26485,52327
26485,52328
26485,52329
26485,52330
26485,52331
26485,52332
26485,52333
26485,52334
26485,52335
26485,52336
26486,52311
26486,52312
26486,52313
26486,52314
26486,52315
26486,52316
26486,52317
26486,52318
26486,52319
26486,52320
26486,52321
26486,52322
26486,52323
26486,52324
26486,52325
26486,52326
26486,52327
26486,52328
26486,52329
26486,52330
26486,52331
26486,52332
26486,52333
26486,52334
26486,52335
26486,52336
26486,52337
26487,52311
26487,52312
26487,52313
26487,52314
26487,52315
26487,52316
26487,52317
26487,52318
26487,52319
26487,52320
26487,52321
26487,52322
26487,52323
26487,52324
26487,52325
26487,52326
26487,52327
26487,52328
26487,52329
26487,52330
26487,52331
26487,52332
26487,52333
26487,52334
26487,52335
26487,52336
26487,52337
26488,52311
26488,52312
26488,52313
26488,52314
26488,52315
26488,52316
26488,52317
26488,52318
26488,52319
26488,52320
26488,52321
26488,52322
26488,52323
26488,52324
26488,52325
26488,52326
26488,52327
26488,52328
26488,52329
26488,52330
26488,52331
26488,52332
26488,52333
26488,52334
26488,52335
26488,52336
26488,52337
26489,52312
26489,52313
26489,52314
26489,52315
26489,52316
26489,52317
26489,52318
26489,52319
26489,52320
26489,52321
26489,52322
26489,52323
26489,52324
26489,52325
26489,52326
26489,52327
26489,52328
26489,52329
26489,52330
26489,52331
26489,52332
26489,52333
26489,52334
26489,52335
26489,52336
26490,52312
26490,52313
26490,52314
26490,52315
26490,52316
26490,52317
26490,52318
26490,52319
26490,52320
26490,52321
26490,52322
26490,52323
26490,52324
26490,52325
26490,52326
26490,52327
26490,52328
26490,52329
26490,52330
26490,52331
26490,52332
26490,52333
26490,52334
26490,52335
26490,52336
26491,52312
26491,52313
26491,52314
26491,52315
26491,52316
26491,52317
26491,52318
26491,52319
26491,52320
26491,52321
26491,52322
26491,52323
26491,52324
26491,52325
26491,52326
26491,52327
26491,52328
26491,52329
26491,52330
26491,52331
26491,52332
26491,52333
26491,52334
26491,52335
26491,52336
26491,52337
26492,52312
26492,52313
26492,52314
26492,52315
26492,52316
26492,52317
26492,52318
26492,52319
26492,52320
26492,52321
26492,52322
26492,52323
26492,52324
26492,52325
26492,52326
26492,52327
26492,52328
26492,52329
26492,52330
26492,52331
26492,52332
26492,52333
26492,52334
26492,52335
26492,52336
26492,52337
26493,52312
26493,52313
26493,52314
26493,52315
26493,52316
26493,52317
26493,52318
26493,52319
26493,52320
26493,52321
26493,52322
26493,52323
26493,52324
26493,52325
26493,52326
26493,52327
26493,52328
26493,52329
26493,52330
26493,52331
26493,52332
26493,52333
26493,52334
26493,52335
26493,52336
26493,52337
26494,52313
26494,52314
26494,52315
26494,52316
26494,52317
26494,52318
26494,52319
26494,52320
26494,52321
26494,52322
26494,52323
26494,52324
26494,52325
26494,52326
26494,52327
26494,52328
26494,52329
26494,52330
26494,52331
26494,52332
26494,52334
26494,52335
26495,52313
26495,52314
26495,52315
26495,52316
26495,52317
26495,52318
26495,52319
26495,52320
26495,52321
26495,52322
26495,52323
26495,52324
26495,52325
26495,52326
26495,52327
26495,52328
26495,52329
26495,52330
26495,52331
26495,52332
26496,52314
26496,52315
26496,52316
26496,52317
26496,52318
26496,52319
26496,52320
26496,52321
26496,52322
26496,52323
26496,52324
26496,52325
26496,52326
26496,52327
26496,52328
26496,52329
26496,52330
26497,52315
26497,52316
26497,52317
26497,52318
26497,52319
26497,52320
26497,52321
26497,52322
26497,52323
26497,52324
26497,52325
26497,52326
26498,52321
26498,52322
26498,52323
26498,52324
26498,52325
26499,52324
26499,52325
