y_tile,x_tile
24611,53564
24611,53565
24611,53566
24611,53567
24611,53568
24611,53569
24611,53570
24611,53571
24611,53572
24611,53573
24611,53574
24611,53575
24611,53576
24611,53577
24611,53578
24611,53579
24611,53580
24611,53581
24611,53582
24611,53583
24611,53584
24611,53585
24611,53586
24611,53587
24611,53588
24612,53529
24612,53530
24612,53531
24612,53532
24612,53533
24612,53534
24612,53535
24612,53536
24612,53537
24612,53538
24612,53539
24612,53540
24612,53541
24612,53542
24612,53543
24612,53544
24612,53545
24612,53546
24612,53547
24612,53548
24612,53549
24612,53550
24612,53551
24612,53552
24612,53553
24612,53554
24612,53555
24612,53556
24612,53557
24612,53558
24612,53559
24612,53560
24612,53561
24612,53562
24612,53563
24612,53564
24612,53565
24612,53566
24612,53567
24612,53568
24612,53569
24612,53570
24612,53571
24612,53572
24612,53573
24612,53574
24612,53575
24612,53576
24612,53577
24612,53578
24612,53579
24612,53580
24612,53581
24612,53582
24612,53583
24612,53584
24612,53585
24612,53586
24612,53587
24612,53588
24613,53530
24613,53531
24613,53532
24613,53533
24613,53534
24613,53535
24613,53536
24613,53537
24613,53538
24613,53539
24613,53540
24613,53541
24613,53542
24613,53543
24613,53544
24613,53545
24613,53546
24613,53547
24613,53548
24613,53549
24613,53550
24613,53551
24613,53552
24613,53553
24613,53554
24613,53555
24613,53556
24613,53557
24613,53558
24613,53559
24613,53560
24613,53561
24613,53562
24613,53563
24613,53564
24613,53565
24613,53566
24613,53567
24613,53568
24613,53569
24613,53570
24613,53571
24613,53572
24613,53573
24613,53574
24613,53575
24613,53576
24613,53577
24613,53578
24613,53579
24613,53580
24613,53581
24613,53582
24613,53583
24613,53584
24613,53585
24613,53586
24613,53587
24613,53588
24613,53589
24614,53531
24614,53532
24614,53533
24614,53534
24614,53535
24614,53536
24614,53537
24614,53538
24614,53539
24614,53540
24614,53541
24614,53542
24614,53543
24614,53544
24614,53545
24614,53546
24614,53547
24614,53548
24614,53549
24614,53550
24614,53551
24614,53552
24614,53553
24614,53554
24614,53555
24614,53556
24614,53557
24614,53558
24614,53559
24614,53560
24614,53561
24614,53562
24614,53563
24614,53564
24614,53565
24614,53566
24614,53567
24614,53568
24614,53569
24614,53570
24614,53571
24614,53572
24614,53573
24614,53574
24614,53575
24614,53576
24614,53577
24614,53578
24614,53579
24614,53580
24614,53581
24614,53582
24614,53583
24614,53584
24614,53585
24614,53586
24614,53587
24614,53588
24614,53589
24615,53531
24615,53532
24615,53533
24615,53534
24615,53535
24615,53536
24615,53537
24615,53538
24615,53539
24615,53540
24615,53541
24615,53542
24615,53543
24615,53544
24615,53545
24615,53546
24615,53547
24615,53548
24615,53549
24615,53550
24615,53551
24615,53552
24615,53553
24615,53554
24615,53555
24615,53556
24615,53557
24615,53558
24615,53559
24615,53560
24615,53561
24615,53562
24615,53563
24615,53564
24615,53565
24615,53566
24615,53567
24615,53568
24615,53569
24615,53570
24615,53571
24615,53572
24615,53573
24615,53574
24615,53575
24615,53576
24615,53577
24615,53578
24615,53579
24615,53580
24615,53581
24615,53582
24615,53583
24615,53584
24615,53585
24615,53586
24615,53587
24615,53588
24615,53589
24615,53590
24616,53531
24616,53532
24616,53533
24616,53534
24616,53535
24616,53536
24616,53537
24616,53538
24616,53539
24616,53540
24616,53541
24616,53542
24616,53543
24616,53544
24616,53545
24616,53546
24616,53547
24616,53548
24616,53549
24616,53550
24616,53551
24616,53552
24616,53553
24616,53554
24616,53555
24616,53556
24616,53557
24616,53558
24616,53559
24616,53560
24616,53561
24616,53562
24616,53563
24616,53564
24616,53565
24616,53566
24616,53567
24616,53568
24616,53569
24616,53570
24616,53571
24616,53572
24616,53573
24616,53574
24616,53575
24616,53576
24616,53577
24616,53578
24616,53579
24616,53580
24616,53581
24616,53582
24616,53583
24616,53584
24616,53585
24616,53586
24616,53587
24616,53588
24616,53589
24616,53590
24617,53532
24617,53533
24617,53534
24617,53535
24617,53536
24617,53537
24617,53538
24617,53539
24617,53540
24617,53541
24617,53542
24617,53543
24617,53544
24617,53545
24617,53546
24617,53547
24617,53548
24617,53549
24617,53550
24617,53551
24617,53552
24617,53553
24617,53554
24617,53555
24617,53556
24617,53557
24617,53558
24617,53559
24617,53560
24617,53561
24617,53562
24617,53563
24617,53564
24617,53565
24617,53566
24617,53567
24617,53568
24617,53569
24617,53570
24617,53571
24617,53572
24617,53573
24617,53574
24617,53575
24617,53576
24617,53577
24617,53578
24617,53579
24617,53580
24617,53581
24617,53582
24617,53583
24617,53584
24617,53585
24617,53586
24617,53587
24617,53588
24617,53589
24617,53590
24618,53533
24618,53534
24618,53535
24618,53536
24618,53537
24618,53538
24618,53539
24618,53540
24618,53541
24618,53542
24618,53543
24618,53544
24618,53545
24618,53546
24618,53547
24618,53548
24618,53549
24618,53550
24618,53551
24618,53552
24618,53553
24618,53554
24618,53555
24618,53556
24618,53557
24618,53558
24618,53559
24618,53560
24618,53561
24618,53562
24618,53563
24618,53564
24618,53565
24618,53566
24618,53567
24618,53568
24618,53569
24618,53570
24618,53571
24618,53572
24618,53573
24618,53574
24618,53575
24618,53576
24618,53577
24618,53578
24618,53579
24618,53580
24618,53581
24618,53582
24618,53583
24618,53584
24618,53585
24618,53586
24618,53587
24618,53588
24618,53589
24618,53590
24618,53591
24619,53533
24619,53534
24619,53535
24619,53536
24619,53537
24619,53538
24619,53539
24619,53540
24619,53541
24619,53542
24619,53543
24619,53544
24619,53545
24619,53546
24619,53547
24619,53548
24619,53549
24619,53550
24619,53551
24619,53552
24619,53553
24619,53554
24619,53555
24619,53556
24619,53557
24619,53558
24619,53559
24619,53560
24619,53561
24619,53562
24619,53563
24619,53564
24619,53565
24619,53566
24619,53567
24619,53568
24619,53569
24619,53570
24619,53571
24619,53572
24619,53573
24619,53574
24619,53575
24619,53576
24619,53577
24619,53578
24619,53579
24619,53580
24619,53581
24619,53582
24619,53583
24619,53584
24619,53585
24619,53586
24619,53587
24619,53588
24619,53589
24619,53590
24619,53591
24620,53534
24620,53535
24620,53536
24620,53537
24620,53538
24620,53539
24620,53540
24620,53541
24620,53542
24620,53543
24620,53544
24620,53545
24620,53546
24620,53547
24620,53548
24620,53549
24620,53550
24620,53551
24620,53552
24620,53553
24620,53554
24620,53555
24620,53556
24620,53557
24620,53558
24620,53559
24620,53560
24620,53561
24620,53562
24620,53563
24620,53564
24620,53565
24620,53566
24620,53567
24620,53568
24620,53569
24620,53570
24620,53571
24620,53572
24620,53573
24620,53574
24620,53575
24620,53576
24620,53577
24620,53578
24620,53579
24620,53580
24620,53581
24620,53582
24620,53583
24620,53584
24620,53585
24620,53586
24620,53587
24620,53588
24620,53589
24620,53590
24620,53591
24621,53534
24621,53535
24621,53536
24621,53540
24621,53541
24621,53542
24621,53543
24621,53544
24621,53545
24621,53546
24621,53547
24621,53548
24621,53549
24621,53550
24621,53551
24621,53552
24621,53553
24621,53554
24621,53555
24621,53556
24621,53557
24621,53558
24621,53559
24621,53560
24621,53561
24621,53562
24621,53563
24621,53564
24621,53565
24621,53566
24621,53567
24621,53568
24621,53569
24621,53570
24621,53571
24621,53572
24621,53573
24621,53574
24621,53575
24621,53576
24621,53577
24621,53578
24621,53579
24621,53580
24621,53581
24621,53582
24621,53583
24621,53584
24621,53585
24621,53586
24621,53587
24621,53588
24621,53589
24621,53590
24621,53591
24622,53540
24622,53541
24622,53542
24622,53543
24622,53544
24622,53545
24622,53546
24622,53547
24622,53548
24622,53549
24622,53550
24622,53551
24622,53552
24622,53553
24622,53554
24622,53555
24622,53556
24622,53557
24622,53558
24622,53559
24622,53560
24622,53561
24622,53562
24622,53563
24622,53564
24622,53565
24622,53566
24622,53567
24622,53568
24622,53569
24622,53570
24622,53571
24622,53572
24622,53573
24622,53574
24622,53575
24622,53576
24622,53577
24622,53578
24622,53579
24622,53580
24622,53581
24622,53582
24622,53583
24622,53584
24622,53585
24622,53586
24622,53587
24622,53588
24622,53589
24622,53590
24622,53591
24623,53540
24623,53541
24623,53542
24623,53543
24623,53544
24623,53545
24623,53546
24623,53547
24623,53548
24623,53549
24623,53550
24623,53551
24623,53552
24623,53553
24623,53554
24623,53555
24623,53556
24623,53557
24623,53558
24623,53559
24623,53560
24623,53561
24623,53562
24623,53563
24623,53564
24623,53565
24623,53566
24623,53567
24623,53568
24623,53569
24623,53570
24623,53571
24623,53572
24623,53573
24623,53574
24623,53575
24623,53576
24623,53577
24623,53578
24623,53579
24623,53580
24623,53581
24623,53582
24623,53583
24623,53584
24623,53585
24623,53586
24623,53587
24623,53588
24623,53589
24623,53590
24623,53591
24624,53540
24624,53541
24624,53542
24624,53543
24624,53544
24624,53545
24624,53546
24624,53547
24624,53548
24624,53549
24624,53550
24624,53551
24624,53552
24624,53553
24624,53554
24624,53555
24624,53556
24624,53557
24624,53558
24624,53559
24624,53560
24624,53561
24624,53562
24624,53563
24624,53564
24624,53565
24624,53566
24624,53567
24624,53568
24624,53569
24624,53570
24624,53571
24624,53572
24624,53573
24624,53574
24624,53575
24624,53576
24624,53577
24624,53578
24624,53579
24624,53580
24624,53581
24624,53582
24624,53583
24624,53584
24624,53585
24624,53586
24624,53587
24624,53588
24624,53589
24624,53590
24624,53591
24625,53540
24625,53541
24625,53542
24625,53543
24625,53544
24625,53545
24625,53546
24625,53547
24625,53548
24625,53549
24625,53550
24625,53551
24625,53552
24625,53553
24625,53554
24625,53555
24625,53556
24625,53557
24625,53558
24625,53559
24625,53560
24625,53561
24625,53562
24625,53563
24625,53564
24625,53565
24625,53566
24625,53567
24625,53568
24625,53569
24625,53570
24625,53571
24625,53572
24625,53573
24625,53574
24625,53575
24625,53576
24625,53577
24625,53578
24625,53579
24625,53580
24625,53581
24625,53582
24625,53583
24625,53584
24625,53585
24625,53586
24625,53587
24625,53588
24625,53589
24625,53590
24625,53591
24626,53539
24626,53540
24626,53541
24626,53542
24626,53543
24626,53544
24626,53545
24626,53546
24626,53547
24626,53548
24626,53549
24626,53550
24626,53551
24626,53552
24626,53553
24626,53554
24626,53555
24626,53556
24626,53557
24626,53558
24626,53559
24626,53560
24626,53561
24626,53562
24626,53563
24626,53564
24626,53565
24626,53566
24626,53567
24626,53568
24626,53569
24626,53570
24626,53571
24626,53572
24626,53573
24626,53574
24626,53575
24626,53576
24626,53577
24626,53578
24626,53579
24626,53580
24626,53581
24626,53582
24626,53583
24626,53584
24626,53585
24626,53586
24626,53587
24626,53588
24626,53589
24626,53590
24626,53591
24627,53540
24627,53541
24627,53542
24627,53543
24627,53544
24627,53545
24627,53546
24627,53547
24627,53548
24627,53549
24627,53550
24627,53551
24627,53552
24627,53553
24627,53554
24627,53555
24627,53556
24627,53557
24627,53558
24627,53559
24627,53560
24627,53561
24627,53562
24627,53563
24627,53564
24627,53565
24627,53566
24627,53567
24627,53568
24627,53569
24627,53570
24627,53571
24627,53572
24627,53573
24627,53574
24627,53575
24627,53576
24627,53577
24627,53578
24627,53579
24627,53580
24627,53581
24627,53582
24627,53583
24627,53584
24627,53585
24627,53586
24627,53587
24627,53588
24627,53589
24627,53590
24628,53540
24628,53541
24628,53542
24628,53543
24628,53544
24628,53545
24628,53546
24628,53547
24628,53548
24628,53549
24628,53550
24628,53551
24628,53552
24628,53553
24628,53554
24628,53555
24628,53556
24628,53557
24628,53558
24628,53559
24628,53560
24628,53561
24628,53562
24628,53563
24628,53564
24628,53565
24628,53566
24628,53567
24628,53568
24628,53569
24628,53570
24628,53571
24628,53572
24628,53573
24628,53574
24628,53575
24628,53576
24628,53577
24628,53578
24628,53579
24628,53580
24628,53581
24628,53582
24628,53583
24628,53584
24628,53585
24628,53586
24628,53587
24628,53588
24628,53589
24628,53590
24629,53541
24629,53542
24629,53543
24629,53544
24629,53545
24629,53546
24629,53547
24629,53548
24629,53549
24629,53550
24629,53551
24629,53552
24629,53553
24629,53554
24629,53555
24629,53559
24629,53560
24629,53561
24629,53562
24629,53563
24629,53564
24629,53565
24629,53566
24629,53567
24629,53568
24629,53569
24629,53570
24629,53571
24629,53572
24629,53573
24629,53574
24629,53575
24629,53576
24629,53577
24629,53578
24629,53579
24629,53580
24629,53581
24629,53582
24629,53583
24629,53584
24629,53585
24629,53586
24629,53587
24629,53588
24629,53589
24629,53590
24630,53542
24630,53543
24630,53544
24630,53545
24630,53546
24630,53547
24630,53548
24630,53549
24630,53550
24630,53551
24630,53552
24630,53553
24630,53561
24630,53562
24630,53563
24630,53564
24630,53565
24630,53566
24630,53567
24630,53568
24630,53569
24630,53570
24630,53571
24630,53572
24630,53573
24630,53574
24630,53575
24630,53576
24630,53577
24630,53578
24630,53579
24630,53580
24630,53581
24630,53582
24630,53583
24630,53584
24630,53585
24630,53586
24630,53587
24630,53588
24630,53589
24630,53590
24631,53543
24631,53544
24631,53545
24631,53546
24631,53547
24631,53548
24631,53549
24631,53550
24631,53551
24631,53552
24631,53563
24631,53564
24631,53565
24631,53566
24631,53567
24631,53568
24631,53569
24631,53570
24631,53571
24631,53572
24631,53573
24631,53574
24631,53575
24631,53576
24631,53577
24631,53578
24631,53579
24631,53580
24631,53581
24631,53582
24631,53583
24631,53584
24631,53585
24631,53586
24631,53587
24631,53588
24631,53589
24631,53590
24632,53544
24632,53545
24632,53546
24632,53547
24632,53548
24632,53549
24632,53571
24632,53572
24632,53573
24632,53574
24632,53575
24632,53576
24632,53577
24632,53578
24632,53579
24632,53580
24632,53581
24632,53582
24632,53583
24632,53584
24632,53585
24632,53586
24632,53587
24632,53588
24632,53589
24632,53590
24633,53544
24633,53545
24633,53546
24633,53547
24633,53574
24633,53575
24633,53576
24633,53577
24633,53578
24633,53579
24633,53580
24633,53581
24633,53582
24633,53583
24633,53584
24633,53585
24633,53586
24633,53587
24633,53588
24633,53589
24634,53545
24634,53546
24634,53576
24634,53577
24634,53578
24634,53579
24634,53580
24634,53581
24634,53582
24634,53583
24634,53584
24634,53585
24634,53586
24634,53587
24634,53588
24635,53578
24635,53579
24635,53580
24635,53581
24635,53582
24635,53583
24635,53584
24635,53585
24635,53586
