y_tile,x_tile
25352,47605
25352,47606
25352,47607
25352,47608
25352,47609
25352,47610
25352,47611
25352,47612
25352,47613
25352,47614
25352,47615
25352,47616
25352,47617
25352,47618
25352,47619
25352,47620
25352,47621
25352,47622
25352,47623
25352,47624
25352,47625
25352,47626
25352,47627
25352,47628
25352,47629
25352,47630
25352,47631
25352,47632
25352,47633
25352,47634
25352,47635
25352,47636
25352,47637
25352,47638
25352,47639
25352,47640
25352,47641
25352,47642
25352,47643
25352,47644
25352,47645
25352,47646
25352,47647
25352,47648
25352,47649
25352,47650
25352,47651
25352,47652
25352,47653
25352,47654
25352,47655
25352,47656
25352,47657
25352,47658
25352,47659
25352,47660
25352,47661
25352,47662
25352,47663
25352,47664
25352,47665
25352,47666
25352,47667
25352,47668
25352,47669
25352,47670
25352,47671
25352,47672
25352,47673
25352,47674
25352,47675
25352,47676
25352,47677
25352,47678
25352,47679
25352,47680
25352,47681
25352,47682
25352,47683
25352,47684
25352,47685
25352,47686
25352,47687
25352,47688
25352,47689
25352,47690
25352,47691
25352,47692
25352,47693
25352,47694
25352,47695
25352,47696
25352,47697
25352,47698
25352,47699
25352,47700
25352,47701
25352,47702
25352,47703
25352,47704
25352,47705
25352,47706
25352,47707
25352,47708
25352,47709
25352,47710
25352,47711
25352,47712
25352,47713
25352,47714
25352,47715
25352,47716
25352,47717
25352,47718
25352,47719
25352,47720
25352,47721
25352,47722
25352,47723
25352,47724
25352,47725
25352,47726
25352,47727
25352,47728
25352,47729
25352,47730
25352,47731
25352,47732
25352,47733
25352,47734
25352,47735
25352,47736
25352,47737
25352,47738
25352,47739
25352,47740
25352,47741
25352,47742
25352,47743
25352,47744
25352,47745
25352,47746
25352,47747
25352,47748
25352,47749
25352,47750
25352,47751
25352,47752
25352,47753
25352,47754
25352,47755
25352,47756
25352,47757
25352,47758
25352,47759
25352,47760
25352,47761
25352,47762
25352,47763
25352,47764
25352,47765
25352,47766
25352,47767
25352,47768
25352,47769
25352,47770
25352,47771
25352,47772
25352,47773
25352,47774
25352,47775
25352,47776
25352,47777
25352,47778
25352,47779
25352,47780
25353,47585
25353,47586
25353,47587
25353,47588
25353,47589
25353,47590
25353,47591
25353,47592
25353,47593
25353,47594
25353,47595
25353,47596
25353,47597
25353,47598
25353,47599
25353,47600
25353,47601
25353,47602
25353,47603
25353,47604
25353,47605
25353,47606
25353,47607
25353,47608
25353,47609
25353,47610
25353,47611
25353,47612
25353,47613
25353,47614
25353,47615
25353,47616
25353,47617
25353,47618
25353,47619
25353,47620
25353,47621
25353,47622
25353,47623
25353,47624
25353,47625
25353,47626
25353,47627
25353,47628
25353,47629
25353,47630
25353,47631
25353,47632
25353,47633
25353,47634
25353,47635
25353,47636
25353,47637
25353,47638
25353,47639
25353,47640
25353,47641
25353,47642
25353,47643
25353,47644
25353,47645
25353,47646
25353,47647
25353,47648
25353,47649
25353,47650
25353,47651
25353,47652
25353,47653
25353,47654
25353,47655
25353,47656
25353,47657
25353,47658
25353,47659
25353,47660
25353,47661
25353,47662
25353,47663
25353,47664
25353,47665
25353,47666
25353,47667
25353,47668
25353,47669
25353,47670
25353,47671
25353,47672
25353,47673
25353,47674
25353,47675
25353,47676
25353,47677
25353,47678
25353,47679
25353,47680
25353,47681
25353,47682
25353,47683
25353,47684
25353,47685
25353,47686
25353,47687
25353,47688
25353,47689
25353,47690
25353,47691
25353,47692
25353,47693
25353,47694
25353,47695
25353,47696
25353,47697
25353,47698
25353,47699
25353,47700
25353,47701
25353,47702
25353,47703
25353,47704
25353,47705
25353,47706
25353,47707
25353,47708
25353,47709
25353,47710
25353,47711
25353,47712
25353,47713
25353,47714
25353,47715
25353,47716
25353,47717
25353,47718
25353,47719
25353,47720
25353,47721
25353,47722
25353,47723
25353,47724
25353,47725
25353,47726
25353,47727
25353,47728
25353,47729
25353,47730
25353,47731
25353,47732
25353,47733
25353,47734
25353,47735
25353,47736
25353,47737
25353,47738
25353,47739
25353,47740
25353,47741
25353,47742
25353,47743
25353,47744
25353,47745
25353,47746
25353,47747
25353,47748
25353,47749
25353,47750
25353,47751
25353,47752
25353,47753
25353,47754
25353,47755
25353,47756
25353,47757
25353,47758
25353,47759
25353,47760
25353,47761
25353,47762
25353,47763
25353,47764
25353,47765
25353,47766
25353,47767
25353,47768
25353,47769
25353,47770
25353,47771
25353,47772
25353,47773
25353,47774
25353,47775
25353,47776
25353,47777
25353,47778
25353,47779
25353,47780
25354,47584
25354,47585
25354,47586
25354,47587
25354,47588
25354,47589
25354,47590
25354,47591
25354,47592
25354,47593
25354,47594
25354,47595
25354,47596
25354,47597
25354,47598
25354,47599
25354,47600
25354,47601
25354,47602
25354,47603
25354,47604
25354,47605
25354,47606
25354,47607
25354,47608
25354,47609
25354,47610
25354,47611
25354,47612
25354,47613
25354,47614
25354,47615
25354,47616
25354,47617
25354,47618
25354,47619
25354,47620
25354,47621
25354,47622
25354,47623
25354,47624
25354,47625
25354,47626
25354,47627
25354,47628
25354,47629
25354,47630
25354,47631
25354,47632
25354,47633
25354,47634
25354,47635
25354,47636
25354,47637
25354,47638
25354,47639
25354,47640
25354,47641
25354,47642
25354,47643
25354,47644
25354,47645
25354,47646
25354,47647
25354,47648
25354,47649
25354,47650
25354,47651
25354,47652
25354,47653
25354,47654
25354,47655
25354,47656
25354,47657
25354,47658
25354,47659
25354,47660
25354,47661
25354,47662
25354,47663
25354,47664
25354,47665
25354,47666
25354,47667
25354,47668
25354,47669
25354,47670
25354,47671
25354,47672
25354,47673
25354,47674
25354,47675
25354,47676
25354,47677
25354,47678
25354,47679
25354,47680
25354,47681
25354,47682
25354,47683
25354,47684
25354,47685
25354,47686
25354,47687
25354,47688
25354,47689
25354,47690
25354,47691
25354,47692
25354,47693
25354,47694
25354,47695
25354,47696
25354,47697
25354,47698
25354,47699
25354,47700
25354,47701
25354,47702
25354,47703
25354,47704
25354,47705
25354,47706
25354,47707
25354,47708
25354,47709
25354,47710
25354,47711
25354,47712
25354,47713
25354,47714
25354,47715
25354,47716
25354,47717
25354,47718
25354,47719
25354,47720
25354,47721
25354,47722
25354,47723
25354,47724
25354,47725
25354,47726
25354,47727
25354,47728
25354,47729
25354,47730
25354,47731
25354,47732
25354,47733
25354,47734
25354,47735
25354,47736
25354,47737
25354,47738
25354,47739
25354,47740
25354,47741
25354,47742
25354,47743
25354,47744
25354,47745
25354,47746
25354,47747
25354,47748
25354,47749
25354,47750
25354,47751
25354,47752
25354,47753
25354,47754
25354,47755
25354,47756
25354,47757
25354,47758
25354,47759
25354,47760
25354,47761
25354,47762
25354,47763
25354,47764
25354,47765
25354,47766
25354,47767
25354,47768
25354,47769
25354,47770
25354,47771
25354,47772
25354,47773
25354,47774
25354,47775
25354,47776
25354,47777
25354,47778
25354,47779
25354,47780
25355,47584
25355,47585
25355,47586
25355,47587
25355,47588
25355,47589
25355,47590
25355,47591
25355,47592
25355,47593
25355,47594
25355,47595
25355,47596
25355,47597
25355,47598
25355,47599
25355,47600
25355,47601
25355,47602
25355,47603
25355,47604
25355,47605
25355,47606
25355,47607
25355,47608
25355,47609
25355,47610
25355,47611
25355,47612
25355,47613
25355,47614
25355,47615
25355,47616
25355,47617
25355,47618
25355,47619
25355,47620
25355,47621
25355,47622
25355,47623
25355,47624
25355,47625
25355,47626
25355,47627
25355,47628
25355,47629
25355,47630
25355,47631
25355,47632
25355,47633
25355,47634
25355,47635
25355,47636
25355,47637
25355,47638
25355,47639
25355,47640
25355,47641
25355,47642
25355,47643
25355,47644
25355,47645
25355,47646
25355,47647
25355,47648
25355,47649
25355,47650
25355,47651
25355,47652
25355,47653
25355,47654
25355,47655
25355,47656
25355,47657
25355,47658
25355,47659
25355,47660
25355,47661
25355,47662
25355,47663
25355,47664
25355,47665
25355,47666
25355,47667
25355,47668
25355,47669
25355,47670
25355,47671
25355,47672
25355,47673
25355,47674
25355,47675
25355,47676
25355,47677
25355,47678
25355,47679
25355,47680
25355,47681
25355,47682
25355,47683
25355,47684
25355,47685
25355,47686
25355,47687
25355,47688
25355,47689
25355,47690
25355,47691
25355,47692
25355,47693
25355,47694
25355,47695
25355,47696
25355,47697
25355,47698
25355,47699
25355,47700
25355,47701
25355,47702
25355,47703
25355,47704
25355,47705
25355,47706
25355,47707
25355,47708
25355,47709
25355,47710
25355,47711
25355,47712
25355,47713
25355,47714
25355,47715
25355,47716
25355,47717
25355,47718
25355,47719
25355,47720
25355,47721
25355,47722
25355,47723
25355,47724
25355,47725
25355,47726
25355,47727
25355,47728
25355,47729
25355,47730
25355,47731
25355,47732
25355,47733
25355,47734
25355,47735
25355,47736
25355,47737
25355,47738
25355,47739
25355,47740
25355,47741
25355,47742
25355,47743
25355,47744
25355,47745
25355,47746
25355,47747
25355,47748
25355,47749
25355,47750
25355,47751
25355,47752
25355,47753
25355,47754
25355,47755
25355,47756
25355,47757
25355,47758
25355,47759
25355,47760
25355,47761
25355,47762
25355,47763
25355,47764
25355,47765
25355,47766
25355,47767
25355,47768
25355,47769
25355,47770
25355,47771
25355,47772
25355,47773
25355,47774
25355,47775
25355,47776
25355,47777
25355,47778
25355,47779
25355,47780
25356,47584
25356,47585
25356,47586
25356,47587
25356,47588
25356,47589
25356,47590
25356,47591
25356,47592
25356,47593
25356,47594
25356,47595
25356,47596
25356,47597
25356,47598
25356,47599
25356,47600
25356,47601
25356,47602
25356,47603
25356,47604
25356,47605
25356,47606
25356,47607
25356,47608
25356,47609
25356,47610
25356,47611
25356,47612
25356,47613
25356,47614
25356,47615
25356,47616
25356,47617
25356,47618
25356,47619
25356,47620
25356,47621
25356,47622
25356,47623
25356,47624
25356,47625
25356,47626
25356,47627
25356,47628
25356,47629
25356,47630
25356,47631
25356,47632
25356,47633
25356,47634
25356,47635
25356,47636
25356,47637
25356,47638
25356,47639
25356,47640
25356,47641
25356,47642
25356,47643
25356,47644
25356,47645
25356,47646
25356,47647
25356,47648
25356,47649
25356,47650
25356,47651
25356,47652
25356,47653
25356,47654
25356,47655
25356,47656
25356,47657
25356,47658
25356,47659
25356,47660
25356,47661
25356,47662
25356,47663
25356,47664
25356,47665
25356,47666
25356,47667
25356,47668
25356,47669
25356,47670
25356,47671
25356,47672
25356,47673
25356,47674
25356,47675
25356,47676
25356,47677
25356,47678
25356,47679
25356,47680
25356,47681
25356,47682
25356,47683
25356,47684
25356,47685
25356,47686
25356,47687
25356,47688
25356,47689
25356,47690
25356,47691
25356,47692
25356,47693
25356,47694
25356,47695
25356,47696
25356,47697
25356,47698
25356,47699
25356,47700
25356,47701
25356,47702
25356,47703
25356,47704
25356,47705
25356,47706
25356,47707
25356,47708
25356,47709
25356,47710
25356,47711
25356,47712
25356,47713
25356,47714
25356,47715
25356,47716
25356,47717
25356,47718
25356,47719
25356,47720
25356,47721
25356,47722
25356,47723
25356,47724
25356,47725
25356,47726
25356,47727
25356,47728
25356,47729
25356,47730
25356,47731
25356,47732
25356,47733
25356,47734
25356,47735
25356,47736
25356,47737
25356,47738
25356,47739
25356,47740
25356,47741
25356,47742
25356,47743
25356,47744
25356,47745
25356,47746
25356,47747
25356,47748
25356,47749
25356,47750
25356,47751
25356,47752
25356,47753
25356,47754
25356,47755
25356,47756
25356,47757
25356,47758
25356,47759
25356,47760
25356,47761
25356,47762
25356,47763
25356,47764
25356,47765
25356,47766
25356,47767
25356,47768
25356,47769
25356,47770
25356,47771
25356,47772
25356,47773
25356,47774
25356,47775
25356,47776
25356,47777
25356,47778
25356,47779
25356,47780
25357,47584
25357,47585
25357,47586
25357,47587
25357,47588
25357,47589
25357,47590
25357,47591
25357,47592
25357,47593
25357,47594
25357,47595
25357,47596
25357,47597
25357,47598
25357,47599
25357,47600
25357,47601
25357,47602
25357,47603
25357,47604
25357,47605
25357,47606
25357,47607
25357,47608
25357,47609
25357,47610
25357,47611
25357,47612
25357,47613
25357,47614
25357,47615
25357,47616
25357,47617
25357,47618
25357,47619
25357,47620
25357,47621
25357,47622
25357,47623
25357,47624
25357,47625
25357,47626
25357,47627
25357,47628
25357,47629
25357,47630
25357,47631
25357,47632
25357,47633
25357,47634
25357,47635
25357,47636
25357,47637
25357,47638
25357,47639
25357,47640
25357,47641
25357,47642
25357,47643
25357,47644
25357,47645
25357,47646
25357,47647
25357,47648
25357,47649
25357,47650
25357,47651
25357,47652
25357,47653
25357,47654
25357,47655
25357,47656
25357,47657
25357,47658
25357,47659
25357,47660
25357,47661
25357,47662
25357,47663
25357,47664
25357,47665
25357,47666
25357,47667
25357,47668
25357,47669
25357,47670
25357,47671
25357,47672
25357,47673
25357,47674
25357,47675
25357,47676
25357,47677
25357,47678
25357,47679
25357,47680
25357,47681
25357,47682
25357,47683
25357,47684
25357,47685
25357,47686
25357,47687
25357,47688
25357,47689
25357,47690
25357,47691
25357,47692
25357,47693
25357,47694
25357,47695
25357,47696
25357,47697
25357,47698
25357,47699
25357,47700
25357,47701
25357,47702
25357,47703
25357,47704
25357,47705
25357,47706
25357,47707
25357,47708
25357,47709
25357,47710
25357,47711
25357,47712
25357,47713
25357,47714
25357,47715
25357,47716
25357,47717
25357,47718
25357,47719
25357,47720
25357,47721
25357,47722
25357,47723
25357,47724
25357,47725
25357,47726
25357,47727
25357,47728
25357,47729
25357,47730
25357,47731
25357,47732
25357,47733
25357,47734
25357,47735
25357,47736
25357,47737
25357,47738
25357,47739
25357,47740
25357,47741
25357,47742
25357,47743
25357,47744
25357,47745
25357,47746
25357,47747
25357,47748
25357,47749
25357,47750
25357,47751
25357,47752
25357,47753
25357,47754
25357,47755
25357,47756
25357,47757
25357,47758
25357,47759
25357,47760
25357,47761
25357,47762
25357,47763
25357,47764
25357,47765
25357,47766
25357,47767
25357,47768
25357,47769
25357,47770
25357,47771
25357,47772
25357,47773
25357,47774
25357,47775
25357,47776
25357,47777
25357,47778
25357,47779
25357,47780
25358,47583
25358,47584
25358,47585
25358,47586
25358,47587
25358,47588
25358,47589
25358,47590
25358,47591
25358,47592
25358,47593
25358,47594
25358,47595
25358,47596
25358,47597
25358,47598
25358,47599
25358,47600
25358,47601
25358,47602
25358,47603
25358,47604
25358,47605
25358,47606
25358,47607
25358,47608
25358,47609
25358,47610
25358,47611
25358,47612
25358,47613
25358,47614
25358,47615
25358,47616
25358,47617
25358,47618
25358,47619
25358,47620
25358,47621
25358,47622
25358,47623
25358,47624
25358,47625
25358,47626
25358,47627
25358,47628
25358,47629
25358,47630
25358,47631
25358,47632
25358,47633
25358,47634
25358,47635
25358,47636
25358,47637
25358,47638
25358,47639
25358,47640
25358,47641
25358,47642
25358,47643
25358,47644
25358,47645
25358,47646
25358,47647
25358,47648
25358,47649
25358,47650
25358,47651
25358,47652
25358,47653
25358,47654
25358,47655
25358,47656
25358,47657
25358,47658
25358,47659
25358,47660
25358,47661
25358,47662
25358,47663
25358,47664
25358,47665
25358,47666
25358,47667
25358,47668
25358,47669
25358,47670
25358,47671
25358,47672
25358,47673
25358,47674
25358,47675
25358,47676
25358,47677
25358,47678
25358,47679
25358,47680
25358,47681
25358,47682
25358,47683
25358,47684
25358,47685
25358,47686
25358,47687
25358,47688
25358,47689
25358,47690
25358,47691
25358,47692
25358,47693
25358,47694
25358,47695
25358,47696
25358,47697
25358,47698
25358,47699
25358,47700
25358,47701
25358,47702
25358,47703
25358,47704
25358,47705
25358,47706
25358,47707
25358,47708
25358,47709
25358,47710
25358,47711
25358,47712
25358,47713
25358,47714
25358,47715
25358,47716
25358,47717
25358,47718
25358,47719
25358,47720
25358,47721
25358,47722
25358,47723
25358,47724
25358,47725
25358,47726
25358,47727
25358,47728
25358,47729
25358,47730
25358,47731
25358,47732
25358,47733
25358,47734
25358,47735
25358,47736
25358,47737
25358,47738
25358,47739
25358,47740
25358,47741
25358,47742
25358,47743
25358,47744
25358,47745
25358,47746
25358,47747
25358,47748
25358,47749
25358,47750
25358,47751
25358,47752
25358,47753
25358,47754
25358,47755
25358,47756
25358,47757
25358,47758
25358,47759
25358,47760
25358,47761
25358,47762
25358,47763
25358,47764
25358,47765
25358,47766
25358,47767
25358,47768
25358,47769
25358,47770
25358,47771
25358,47772
25358,47773
25358,47774
25358,47775
25358,47776
25358,47777
25358,47778
25358,47779
25358,47780
25359,47583
25359,47584
25359,47585
25359,47586
25359,47587
25359,47588
25359,47589
25359,47590
25359,47591
25359,47592
25359,47593
25359,47594
25359,47595
25359,47596
25359,47597
25359,47598
25359,47599
25359,47600
25359,47601
25359,47602
25359,47603
25359,47604
25359,47605
25359,47606
25359,47607
25359,47608
25359,47609
25359,47610
25359,47611
25359,47612
25359,47613
25359,47614
25359,47615
25359,47616
25359,47617
25359,47618
25359,47619
25359,47620
25359,47621
25359,47622
25359,47623
25359,47624
25359,47625
25359,47626
25359,47627
25359,47628
25359,47629
25359,47630
25359,47631
25359,47632
25359,47633
25359,47634
25359,47635
25359,47636
25359,47637
25359,47638
25359,47639
25359,47640
25359,47641
25359,47642
25359,47643
